Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
Rule 31    sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 32    sentenciaElse -> ELSE sentenciaIf sentenciaElse
Rule 33    sentenciaIfElse -> sentenciaIf
Rule 34    sentenciaIfElse -> sentenciaIf sentenciaElse
Rule 35    set -> values
Rule 36    set -> values COMMA set
Rule 37    declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
Rule 38    declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 39    declarset -> VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 40    declarset -> setadd
Rule 41    declarset -> setclear
Rule 42    declarset -> setcontains
Rule 43    declarset -> setAddAll
Rule 44    declarset -> setlengh
Rule 45    declarset -> setremove
Rule 46    condicionesPlus -> comparacion
Rule 47    condicionesPlus -> comparacion operadoresLogicos condicionesPlus
Rule 48    setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON
Rule 49    setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON
Rule 50    setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
Rule 51    setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
Rule 52    setlengh -> ID DOT LENGTH SEMICOLON
Rule 53    setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON
Rule 54    foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
Rule 55    array -> ID EQUAL arrayInicio SEMICOLON
Rule 56    array -> arrayFunc SEMICOLON
Rule 57    array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 58    array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 59    array -> LIST ID EQUAL LISTEMPTY SEMICOLON
Rule 60    arrayInicio -> SQUAREBRACKETLEFT SQUAREBRACKETRIGHT
Rule 61    arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT
Rule 62    arrayInicio -> ID DOT subArray
Rule 63    arrayValues -> values
Rule 64    arrayValues -> values COMMA arrayValues
Rule 65    arrayFunc -> ID DOT subArray
Rule 66    listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
Rule 67    arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
Rule 68    subArray -> SUBLIST LPAREN values RPAREN SEMICOLON
Rule 69    subArray -> subArray DOT subArray
Rule 70    asignacion -> DATATYPES ID EQUAL values SEMICOLON
Rule 71    asignacion -> VARTYPE ID EQUAL values SEMICOLON
Rule 72    asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON
Rule 73    asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON
Rule 74    asignacion -> ID EQUAL condicionesPlus SEMICOLON
Rule 75    asignacion -> ID EQUAL values SEMICOLON
Rule 76    asignacion -> operadoresArimeticoId
Rule 77    asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
Rule 78    asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON
Rule 79    asignacionesMas -> asignacion
Rule 80    asignacionesMas -> asignacion asignacionesMas
Rule 81    values -> INT
Rule 82    values -> FLOAT
Rule 83    values -> BOOLEAN
Rule 84    values -> STR
Rule 85    estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 86    estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 87    estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 88    estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
Rule 89    estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
Rule 90    estructuraMap -> metodoMapClear
Rule 91    estructuraMap -> metodoMapRemoveKey
Rule 92    estructuraMap -> metodoMapAddAll
Rule 93    estructuraMap -> metodoMapAdd
Rule 94    estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON
Rule 95    itemsMaps -> values COLON values
Rule 96    itemsMaps -> values COLON values COMMA itemsMaps
Rule 97    sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 98    sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 99    funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON
Rule 100   printValues -> ID
Rule 101   printValues -> values
Rule 102   palabraBreak -> BREAK SEMICOLON
Rule 103   comparacion -> ID comparador values
Rule 104   comparacion -> ID comparador ID
Rule 105   comparacion -> values
Rule 106   comparacion -> ID operadoresLogicos ID
Rule 107   comparacion -> BOOLEAN operadoresLogicos BOOLEAN
Rule 108   comparador -> GREATER
Rule 109   comparador -> LESS
Rule 110   comparador -> GREATEREQ
Rule 111   comparador -> LESSEQ
Rule 112   comparador -> EQUALC
Rule 113   comparador -> DIFFERENT
Rule 114   operadoresLogicos -> AND
Rule 115   operadoresLogicos -> OR
Rule 116   operadoresLogicos -> NOT
Rule 117   operadoresArimeticoId -> ID INCREMENT SEMICOLON
Rule 118   operadoresArimeticoId -> ID DECREMENT SEMICOLON
Rule 119   operadoresArimeticoId -> ID PLUSEQUAL values SEMICOLON
Rule 120   operadoresArimeticoId -> ID MINUSEQUAL values SEMICOLON
Rule 121   operadoresArimeticoId -> ID MULTIPLUS values SEMICOLON
Rule 122   operadoresArimeticoId -> ID DIVIDEEQUAL values SEMICOLON
Rule 123   operadoresAsignacion -> PLUSEQUAL
Rule 124   operadoresAsignacion -> MINUSEQUAL
Rule 125   operadoresAsignacion -> MULTIPLUS
Rule 126   operadoresAsignacion -> DIVIDEEQUAL
Rule 127   metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 128   metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
Rule 129   metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
Rule 130   metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
Rule 131   listMethods -> metodoListFilled
Rule 132   metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
Rule 133   operadoresAritmeticos -> PLUS
Rule 134   operadoresAritmeticos -> MINUS
Rule 135   operadoresAritmeticos -> TIMES
Rule 136   operadoresAritmeticos -> DIVIDE
Rule 137   operadoresAritmeticos -> MOD
Rule 138   operacionAritmetica -> ID operadoresAritmeticos ID
Rule 139   operacionAritmetica -> ID operadoresAritmeticos INT
Rule 140   operacionAritmetica -> INT operadoresAritmeticos INT
Rule 141   operacionAritmetica -> FLOAT operadoresAritmeticos FLOAT
Rule 142   operacionAritmetica -> ID operadoresAritmeticos FLOAT
Rule 143   operacionesAritmeticas -> operacionAritmetica
Rule 144   operacionesAritmeticas -> operacionAritmetica operacionesAritmeticas
Rule 145   error_noOperacionesArit -> noOperacionAritmeticaConStrings
Rule 146   error_noOperacionesArit -> noOperacionAritmeticaConStrings error_noOperacionesArit
Rule 147   noOperacionAritmeticaConStrings -> VARTYPE ID EQUAL STR noOperadorArit INT SEMICOLON
Rule 148   noOperacionAritmeticaConStrings -> VARTYPE ID EQUAL STR noOperadorArit FLOAT SEMICOLON
Rule 149   noOperadorArit -> PLUS
Rule 150   noOperadorArit -> MINUS
Rule 151   noOperadorArit -> MOD
Rule 152   noOperadorArit -> DIVIDE
Rule 153   importsDart -> IMPORT STR SEMICOLON
Rule 154   importsDart -> IMPORT STR AS ID SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 48
ADDALL               : 51
AND                  : 114
AS                   : 154
ASSERT               : 
ASYNC                : 
AWAIT                : 
BASE                 : 
BOOLEAN              : 83 107 107
BREAK                : 102
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 49 127 128 129
COLON                : 95 96
COMMA                : 24 36 64 86 89 96
CONST                : 
CONTAINS             : 50
CONTINUE             : 
COVARIANT            : 
CURLYBRACKETLEFT     : 18 19 20 21 22 30 31 38 39 85 86 87 97 98 129
CURLYBRACKETRIGHT    : 18 19 20 21 22 30 31 38 39 85 86 87 97 98 129
DATATYPES            : 18 19 25 39 57 70 72 73 77 86 86 89 89
DECREMENT            : 118
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 113
DIVIDE               : 136 152
DIVIDEEQUAL          : 122 126
DO                   : 
DOLLAR               : 
DOT                  : 48 49 50 51 52 53 54 62 65 66 69 127 128 129 132
DYNAMIC              : 
ELSE                 : 31 32
ENUM                 : 
EQUAL                : 37 38 39 55 57 58 59 67 70 71 73 74 75 77 78 85 86 87 88 89 94 130 147 148
EQUALC               : 112
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 
FILLED               : 132
FINAL                : 
FINALLY              : 
FLOAT                : 82 141 141 142 148
FOR                  : 97
FOREACH              : 54
FUNCTION             : 
GET                  : 
GREATER              : 39 86 89 108
GREATEREQ            : 110
HIDE                 : 
ID                   : 18 19 20 21 22 25 37 38 39 48 49 50 51 51 52 53 54 55 57 58 59 62 65 66 67 70 71 72 73 74 75 77 78 85 86 87 88 89 94 100 103 104 104 106 106 117 118 119 120 121 122 127 128 129 130 138 138 139 142 147 148 154
IF                   : 30
IMPLEMENTS           : 
IMPORT               : 153 154
IN                   : 
INCREMENT            : 117
INT                  : 78 81 139 140 140 147
INTERFACE            : 
IS                   : 
LATE                 : 
LENGTH               : 52
LESS                 : 39 86 89 109
LESSEQ               : 111
LIBRARY              : 
LIST                 : 58 59 132
LISTEMPTY            : 59
LPAREN               : 18 19 20 21 22 26 30 37 48 49 50 51 53 54 66 68 88 89 97 98 99 127 128 129 132
MAP                  : 85 86 88 89 94
MAPEMPTY             : 94
MAPTYPE              : 
MINUS                : 134 150
MINUSEQUAL           : 120 124
MIXIN                : 
MOD                  : 137 151
MULTIPLUS            : 121 125
NEW                  : 37 88 89
NOT                  : 116
NULL                 : 29
ON                   : 
OPERATOR             : 
OR                   : 115
PART                 : 
PLUS                 : 133 149
PLUSEQUAL            : 119 123
PRINT                : 99
QUESTIONMARK         : 
REMOVE               : 53
REQUIRED             : 
RETHROW              : 
RETURN               : 26 27
RPAREN               : 18 19 20 21 22 26 30 37 48 49 50 51 53 54 66 68 88 89 97 98 99 127 128 129 132
SEALED               : 
SEMICOLON            : 26 27 37 38 39 48 49 50 51 52 53 54 55 56 57 58 59 66 67 68 70 71 72 73 74 75 77 78 85 86 87 88 89 94 97 97 99 102 117 118 119 120 121 122 127 128 129 130 132 147 148 153 154
SET                  : 37 37 38
SHOW                 : 
SQUAREBRACKETLEFT    : 57 58 60 61 67 130
SQUAREBRACKETRIGHT   : 57 58 60 61 67 130
STATIC               : 18
STR                  : 78 84 147 148 153 154
SUBLIST              : 68
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TIMES                : 78 135
TRY                  : 
TYPEDEF              : 
UNDERSCORE           : 
VAR                  : 
VARTYPE              : 39 71 78 87 88 89 147 148
VOID                 : 20 21 22
WHEN                 : 
WHERE                : 66
WHILE                : 98
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 7
arrayChanges         : 8
arrayFunc            : 56
arrayInicio          : 55
arrayValues          : 57 58 64 128 132
asignacion           : 79 80 97
asignacionesMas      : 17 80
comparacion          : 30 46 47 97 98
comparador           : 103 104
condicionesPlus      : 47 73 74
declarset            : 9
error_noOperacionesArit : 146
estructuraMap        : 6
foreach              : 11
funcion              : 3
funcionPrint         : 5
importsDart          : 13
instruccion          : 1 2
instruccionesMas     : 2 18 19 20 21 30 31 54 66 97 98 0
itemsMaps            : 85 86 87 96 129
listBuscar           : 12
listMethods          : 14
metodoListFilled     : 131
metodoMapAdd         : 93
metodoMapAddAll      : 92
metodoMapClear       : 90
metodoMapRemoveKey   : 91
noOperacionAritmeticaConStrings : 145 146
noOperadorArit       : 147 148
operacionAritmetica  : 143 144
operacionesAritmeticas : 77 144
operadoresArimeticoId : 76 97
operadoresAritmeticos : 138 139 140 141 142
operadoresAsignacion : 72
operadoresLogicos    : 47 106 107
palabraBreak         : 16
parametro            : 23 24
parametrosF          : 18 19 20 24
printValues          : 99
retornarValues       : 26 27
sentenciaElse        : 32 34
sentenciaFor         : 4
sentenciaIf          : 32 33 34
sentenciaIfElse      : 10
sentenciaReturn      : 18 19
sentenciaWhile       : 15
set                  : 36 38 39 61
setAddAll            : 43
setadd               : 40
setclear             : 41
setcontains          : 42
setlengh             : 44
setremove            : 45
subArray             : 62 65 69 69
values               : 28 35 36 48 49 50 53 63 64 67 67 68 70 71 72 75 95 95 96 96 101 103 105 119 120 121 122 130 130

Parsing method: LALR

state 0

    (0) S' -> . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (97) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (99) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (85) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (86) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (87) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (89) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (90) estructuraMap -> . metodoMapClear
    (91) estructuraMap -> . metodoMapRemoveKey
    (92) estructuraMap -> . metodoMapAddAll
    (93) estructuraMap -> . metodoMapAdd
    (94) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (55) array -> . ID EQUAL arrayInicio SEMICOLON
    (56) array -> . arrayFunc SEMICOLON
    (57) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (58) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (59) array -> . LIST ID EQUAL LISTEMPTY SEMICOLON
    (67) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (54) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (66) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (153) importsDart -> . IMPORT STR SEMICOLON
    (154) importsDart -> . IMPORT STR AS ID SEMICOLON
    (131) listMethods -> . metodoListFilled
    (98) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (102) palabraBreak -> . BREAK SEMICOLON
    (79) asignacionesMas -> . asignacion
    (80) asignacionesMas -> . asignacion asignacionesMas
    (127) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (128) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (129) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (130) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (65) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (52) setlengh -> . ID DOT LENGTH SEMICOLON
    (53) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (132) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (70) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (71) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (72) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (73) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (74) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (75) asignacion -> . ID EQUAL values SEMICOLON
    (76) asignacion -> . operadoresArimeticoId
    (77) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (78) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (117) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (118) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (119) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (120) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (121) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (122) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 1

    (0) S' -> instruccionesMas .



state 2

    (1) instruccionesMas -> instruccion .
    (2) instruccionesMas -> instruccion . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (97) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (99) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (85) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (86) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (87) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (89) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (90) estructuraMap -> . metodoMapClear
    (91) estructuraMap -> . metodoMapRemoveKey
    (92) estructuraMap -> . metodoMapAddAll
    (93) estructuraMap -> . metodoMapAdd
    (94) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (55) array -> . ID EQUAL arrayInicio SEMICOLON
    (56) array -> . arrayFunc SEMICOLON
    (57) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
