Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
Rule 31    sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 32    sentenciaElse -> ELSE sentenciaIf sentenciaElse
Rule 33    sentenciaIfElse -> sentenciaIf
Rule 34    sentenciaIfElse -> sentenciaIf sentenciaElse
Rule 35    set -> values
Rule 36    set -> values COMMA set
Rule 37    declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
Rule 38    declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 39    declarset -> VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 40    declarset -> setadd
Rule 41    declarset -> setclear
Rule 42    declarset -> setcontains
Rule 43    declarset -> setAddAll
Rule 44    declarset -> setlengh
Rule 45    declarset -> setremove
Rule 46    condicionesPlus -> comparacion
Rule 47    condicionesPlus -> comparacion operadoresLogicos condicionesPlus
Rule 48    setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON
Rule 49    setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON
Rule 50    setcontains -> DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
Rule 51    setcontains -> ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
Rule 52    setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
Rule 53    setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
Rule 54    setlengh -> ID EQUAL ID DOT LENGTH SEMICOLON
Rule 55    setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON
Rule 56    foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
Rule 57    array -> ID EQUAL arrayInicio SEMICOLON
Rule 58    array -> arrayFunc SEMICOLON
Rule 59    array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 60    array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 61    array -> LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
Rule 62    arrayInicio -> SQUAREBRACKETLEFT SQUAREBRACKETRIGHT
Rule 63    arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT
Rule 64    arrayInicio -> ID DOT subArray
Rule 65    arrayValues -> values
Rule 66    arrayValues -> values COMMA arrayValues
Rule 67    arrayFunc -> ID DOT subArray
Rule 68    listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
Rule 69    arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
Rule 70    subArray -> SUBLIST LPAREN values RPAREN SEMICOLON
Rule 71    subArray -> subArray DOT subArray
Rule 72    asignacion -> DATATYPES ID EQUAL values SEMICOLON
Rule 73    asignacion -> VARTYPE ID EQUAL values SEMICOLON
Rule 74    asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON
Rule 75    asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON
Rule 76    asignacion -> ID EQUAL condicionesPlus SEMICOLON
Rule 77    asignacion -> ID EQUAL values SEMICOLON
Rule 78    asignacion -> operadoresArimeticoId
Rule 79    asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
Rule 80    asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON
Rule 81    asignacionesMas -> asignacion
Rule 82    asignacionesMas -> asignacion asignacionesMas
Rule 83    values -> INT
Rule 84    values -> FLOAT
Rule 85    values -> BOOLEAN
Rule 86    values -> STR
Rule 87    estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 88    estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 89    estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 90    estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
Rule 91    estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
Rule 92    estructuraMap -> metodoMapClear
Rule 93    estructuraMap -> metodoMapRemoveKey
Rule 94    estructuraMap -> metodoMapAddAll
Rule 95    estructuraMap -> metodoMapAdd
Rule 96    estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON
Rule 97    itemsMaps -> values COLON values
Rule 98    itemsMaps -> values COLON values COMMA itemsMaps
Rule 99    sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 100   sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 101   funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON
Rule 102   printValues -> ID
Rule 103   printValues -> values
Rule 104   palabraBreak -> BREAK SEMICOLON
Rule 105   comparacion -> ID comparador values
Rule 106   comparacion -> ID comparador ID
Rule 107   comparacion -> values
Rule 108   comparacion -> ID operadoresLogicos ID
Rule 109   comparacion -> BOOLEAN operadoresLogicos BOOLEAN
Rule 110   comparador -> GREATER
Rule 111   comparador -> LESS
Rule 112   comparador -> GREATEREQ
Rule 113   comparador -> LESSEQ
Rule 114   comparador -> EQUALC
Rule 115   comparador -> DIFFERENT
Rule 116   operadoresLogicos -> AND
Rule 117   operadoresLogicos -> OR
Rule 118   operadoresLogicos -> NOT
Rule 119   operadoresArimeticoId -> ID INCREMENT SEMICOLON
Rule 120   operadoresArimeticoId -> ID DECREMENT SEMICOLON
Rule 121   operadoresArimeticoId -> ID PLUSEQUAL values SEMICOLON
Rule 122   operadoresArimeticoId -> ID MINUSEQUAL values SEMICOLON
Rule 123   operadoresArimeticoId -> ID MULTIPLUS values SEMICOLON
Rule 124   operadoresArimeticoId -> ID DIVIDEEQUAL values SEMICOLON
Rule 125   operadoresAsignacion -> PLUSEQUAL
Rule 126   operadoresAsignacion -> MINUSEQUAL
Rule 127   operadoresAsignacion -> MULTIPLUS
Rule 128   operadoresAsignacion -> DIVIDEEQUAL
Rule 129   metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 130   metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
Rule 131   metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
Rule 132   metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
Rule 133   listMethods -> metodoListFilled
Rule 134   metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
Rule 135   operadoresAritmeticos -> PLUS
Rule 136   operadoresAritmeticos -> MINUS
Rule 137   operadoresAritmeticos -> TIMES
Rule 138   operadoresAritmeticos -> DIVIDE
Rule 139   operadoresAritmeticos -> MOD
Rule 140   operacionAritmetica -> ID operadoresAritmeticos ID
Rule 141   operacionAritmetica -> ID operadoresAritmeticos INT
Rule 142   operacionAritmetica -> INT operadoresAritmeticos INT
Rule 143   operacionAritmetica -> FLOAT operadoresAritmeticos FLOAT
Rule 144   operacionAritmetica -> ID operadoresAritmeticos FLOAT
Rule 145   operacionesAritmeticas -> operacionAritmetica
Rule 146   operacionesAritmeticas -> operacionAritmetica operacionesAritmeticas
Rule 147   error_noOperacionesArit -> noOperacionAritmeticaConStrings
Rule 148   error_noOperacionesArit -> noOperacionAritmeticaConStrings error_noOperacionesArit
Rule 149   noOperacionAritmeticaConStrings -> VARTYPE ID EQUAL STR noOperadorArit INT SEMICOLON
Rule 150   noOperacionAritmeticaConStrings -> VARTYPE ID EQUAL STR noOperadorArit FLOAT SEMICOLON
Rule 151   noOperadorArit -> PLUS
Rule 152   noOperadorArit -> MINUS
Rule 153   noOperadorArit -> MOD
Rule 154   noOperadorArit -> DIVIDE
Rule 155   importsDart -> IMPORT STR SEMICOLON
Rule 156   importsDart -> IMPORT STR AS ID SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 48
ADDALL               : 52
AND                  : 116
AS                   : 156
ASSERT               : 
ASYNC                : 
AWAIT                : 
BASE                 : 
BOOLEAN              : 85 109 109
BREAK                : 104
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 49 129 130 131
COLON                : 97 98
COMMA                : 24 36 66 88 91 98
CONST                : 
CONTAINS             : 50 51
CONTINUE             : 
COVARIANT            : 
CURLYBRACKETLEFT     : 18 19 20 21 22 30 31 38 39 87 88 89 99 100 131
CURLYBRACKETRIGHT    : 18 19 20 21 22 30 31 38 39 87 88 89 99 100 131
DATATYPES            : 18 19 25 39 50 53 59 61 72 74 75 79 88 88 91 91
DECREMENT            : 120
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 115
DIVIDE               : 138 154
DIVIDEEQUAL          : 124 128
DO                   : 
DOLLAR               : 
DOT                  : 48 49 50 51 52 53 54 55 56 64 67 68 71 129 130 131 134
DYNAMIC              : 
ELSE                 : 31 32
ENUM                 : 
EQUAL                : 37 38 39 50 51 53 54 57 59 60 61 69 72 73 75 76 77 79 80 87 88 89 90 91 96 132 149 150
EQUALC               : 114
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 
FILLED               : 134
FINAL                : 
FINALLY              : 
FLOAT                : 84 143 143 144 150
FOR                  : 99
FOREACH              : 56
FUNCTION             : 
GET                  : 
GREATER              : 39 61 88 91 110
GREATEREQ            : 112
HIDE                 : 
ID                   : 18 19 20 21 22 25 37 38 39 48 49 50 50 51 51 52 52 53 53 54 54 55 56 57 59 60 61 64 67 68 69 72 73 74 75 76 77 79 80 87 88 89 90 91 96 102 105 106 106 108 108 119 120 121 122 123 124 129 130 131 132 140 140 141 144 149 150 156
IF                   : 30
IMPLEMENTS           : 
IMPORT               : 155 156
IN                   : 
INCREMENT            : 119
INT                  : 80 83 141 142 142 149
INTERFACE            : 
IS                   : 
LATE                 : 
LENGTH               : 53 54
LESS                 : 39 61 88 91 111
LESSEQ               : 113
LIBRARY              : 
LIST                 : 60 61 134
LISTEMPTY            : 
LPAREN               : 18 19 20 21 22 26 30 37 48 49 50 51 52 55 56 68 70 90 91 99 100 101 129 130 131 134
MAP                  : 87 88 90 91 96
MAPEMPTY             : 96
MAPTYPE              : 
MINUS                : 136 152
MINUSEQUAL           : 122 126
MIXIN                : 
MOD                  : 139 153
MULTIPLUS            : 123 127
NEW                  : 37 90 91
NOT                  : 118
NULL                 : 29
ON                   : 
OPERATOR             : 
OR                   : 117
PART                 : 
PLUS                 : 135 151
PLUSEQUAL            : 121 125
PRINT                : 101
QUESTIONMARK         : 
REMOVE               : 55
REQUIRED             : 
RETHROW              : 
RETURN               : 26 27
RPAREN               : 18 19 20 21 22 26 30 37 48 49 50 51 52 55 56 68 70 90 91 99 100 101 129 130 131 134
SEALED               : 
SEMICOLON            : 26 27 37 38 39 48 49 50 51 52 53 54 55 56 57 58 59 60 61 68 69 70 72 73 74 75 76 77 79 80 87 88 89 90 91 96 99 99 101 104 119 120 121 122 123 124 129 130 131 132 134 149 150 155 156
SET                  : 37 37 38
SHOW                 : 
SQUAREBRACKETLEFT    : 59 60 62 63 69 132
SQUAREBRACKETRIGHT   : 59 60 62 63 69 132
STATIC               : 18
STR                  : 80 86 149 150 155 156
SUBLIST              : 70
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TIMES                : 80 137
TRY                  : 
TYPEDEF              : 
UNDERSCORE           : 
VAR                  : 
VARTYPE              : 39 73 80 89 90 91 149 150
VOID                 : 20 21 22
WHEN                 : 
WHERE                : 68
WHILE                : 100
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 7
arrayChanges         : 8
arrayFunc            : 58
arrayInicio          : 57 61
arrayValues          : 59 60 66 130 134
asignacion           : 81 82 99
asignacionesMas      : 17 82
comparacion          : 30 46 47 99 100
comparador           : 105 106
condicionesPlus      : 47 75 76
declarset            : 9
error_noOperacionesArit : 148
estructuraMap        : 6
foreach              : 11
funcion              : 3
funcionPrint         : 5
importsDart          : 13
instruccion          : 1 2
instruccionesMas     : 2 18 19 20 21 30 31 56 68 99 100 0
itemsMaps            : 87 88 89 98 131
listBuscar           : 12
listMethods          : 14
metodoListFilled     : 133
metodoMapAdd         : 95
metodoMapAddAll      : 94
metodoMapClear       : 92
metodoMapRemoveKey   : 93
noOperacionAritmeticaConStrings : 147 148
noOperadorArit       : 149 150
operacionAritmetica  : 145 146
operacionesAritmeticas : 79 146
operadoresArimeticoId : 78 99
operadoresAritmeticos : 140 141 142 143 144
operadoresAsignacion : 74
operadoresLogicos    : 47 108 109
palabraBreak         : 16
parametro            : 23 24
parametrosF          : 18 19 20 24
printValues          : 101
retornarValues       : 26 27
sentenciaElse        : 32 34
sentenciaFor         : 4
sentenciaIf          : 32 33 34
sentenciaIfElse      : 10
sentenciaReturn      : 18 19
sentenciaWhile       : 15
set                  : 36 38 39 63
setAddAll            : 43
setadd               : 40
setclear             : 41
setcontains          : 42
setlengh             : 44
setremove            : 45
subArray             : 64 67 71 71
values               : 28 35 36 48 49 50 51 55 65 66 69 69 70 72 73 74 77 97 97 98 98 103 105 107 121 122 123 124 132 132

Parsing method: LALR

state 0

    (0) S' -> . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (99) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (101) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (87) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (89) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (90) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (91) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (92) estructuraMap -> . metodoMapClear
    (93) estructuraMap -> . metodoMapRemoveKey
    (94) estructuraMap -> . metodoMapAddAll
    (95) estructuraMap -> . metodoMapAdd
    (96) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (57) array -> . ID EQUAL arrayInicio SEMICOLON
    (58) array -> . arrayFunc SEMICOLON
    (59) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (60) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (61) array -> . LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
    (69) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (56) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (68) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (155) importsDart -> . IMPORT STR SEMICOLON
    (156) importsDart -> . IMPORT STR AS ID SEMICOLON
    (133) listMethods -> . metodoListFilled
    (100) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (104) palabraBreak -> . BREAK SEMICOLON
    (81) asignacionesMas -> . asignacion
    (82) asignacionesMas -> . asignacion asignacionesMas
    (129) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (130) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (131) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (132) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (67) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> . DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setcontains -> . ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (52) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (53) setlengh -> . DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
    (54) setlengh -> . ID EQUAL ID DOT LENGTH SEMICOLON
    (55) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (134) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (72) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (73) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (74) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (75) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (76) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (77) asignacion -> . ID EQUAL values SEMICOLON
    (78) asignacion -> . operadoresArimeticoId
    (79) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (80) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (119) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (120) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (121) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (122) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (123) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (124) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 1

    (0) S' -> instruccionesMas .



state 2

    (1) instruccionesMas -> instruccion .
    (2) instruccionesMas -> instruccion . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (99) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (101) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (87) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (89) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (90) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
