Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
Rule 30    sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 31    sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 32    sentenciaElse -> ELSE sentenciaIf sentenciaElse
Rule 33    sentenciaIfElse -> sentenciaIf
Rule 34    sentenciaIfElse -> sentenciaIf sentenciaElse
Rule 35    set -> values
Rule 36    set -> values COMMA set
Rule 37    declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
Rule 38    declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 39    declarset -> VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 40    declarset -> setadd
Rule 41    declarset -> setclear
Rule 42    declarset -> setcontains
Rule 43    declarset -> setAddAll
Rule 44    declarset -> setlengh
Rule 45    declarset -> setremove
Rule 46    condicionesPlus -> comparacion
Rule 47    condicionesPlus -> comparacion operadoresLogicos condicionesPlus
Rule 48    setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON
Rule 49    setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON
Rule 50    setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
Rule 51    setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
Rule 52    setlengh -> ID DOT LENGTH SEMICOLON
Rule 53    setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON
Rule 54    foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
Rule 55    array -> ID EQUAL arrayInicio SEMICOLON
Rule 56    array -> arrayFunc SEMICOLON
Rule 57    array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 58    array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 59    array -> LIST ID EQUAL LISTEMPTY SEMICOLON
Rule 60    arrayInicio -> SQUAREBRACKETLEFT SQUAREBRACKETRIGHT
Rule 61    arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT
Rule 62    arrayInicio -> ID DOT subArray
Rule 63    arrayValues -> values
Rule 64    arrayValues -> values COMMA arrayValues
Rule 65    arrayFunc -> ID DOT subArray
Rule 66    listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
Rule 67    arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
Rule 68    subArray -> SUBLIST LPAREN values RPAREN SEMICOLON
Rule 69    subArray -> subArray DOT subArray
Rule 70    asignacion -> DATATYPES ID EQUAL values SEMICOLON
Rule 71    asignacion -> VARTYPE ID EQUAL values SEMICOLON
Rule 72    asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON
Rule 73    asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON
Rule 74    asignacion -> ID EQUAL condicionesPlus SEMICOLON
Rule 75    asignacion -> ID EQUAL values SEMICOLON
Rule 76    asignacion -> operadoresArimeticoId
Rule 77    asignacionesMas -> asignacion
Rule 78    asignacionesMas -> asignacion asignacionesMas
Rule 79    values -> INT
Rule 80    values -> FLOAT
Rule 81    values -> BOOLEAN
Rule 82    values -> STR
Rule 83    estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 84    estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 85    estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 86    estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
Rule 87    estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
Rule 88    estructuraMap -> metodoMapClear
Rule 89    estructuraMap -> metodoMapRemoveKey
Rule 90    estructuraMap -> metodoMapAddAll
Rule 91    estructuraMap -> metodoMapAdd
Rule 92    itemsMaps -> values COLON values
Rule 93    itemsMaps -> values COLON values COMMA itemsMaps
Rule 94    sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 95    sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 96    funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON
Rule 97    printValues -> ID
Rule 98    printValues -> values
Rule 99    palabraBreak -> BREAK SEMICOLON
Rule 100   comparacion -> ID comparador values
Rule 101   comparacion -> ID comparador ID
Rule 102   comparacion -> values
Rule 103   comparacion -> ID operadoresLogicos ID
Rule 104   comparacion -> BOOLEAN operadoresLogicos BOOLEAN
Rule 105   comparador -> GREATER
Rule 106   comparador -> LESS
Rule 107   comparador -> GREATEREQ
Rule 108   comparador -> LESSEQ
Rule 109   comparador -> EQUALC
Rule 110   comparador -> DIFFERENT
Rule 111   operadoresLogicos -> AND
Rule 112   operadoresLogicos -> OR
Rule 113   operadoresLogicos -> NOT
Rule 114   operadoresArimeticoId -> ID INCREMENT SEMICOLON
Rule 115   operadoresArimeticoId -> ID DECREMENT SEMICOLON
Rule 116   operadoresArimeticoId -> ID PLUSEQUAL values SEMICOLON
Rule 117   operadoresArimeticoId -> ID MINUSEQUAL values SEMICOLON
Rule 118   operadoresArimeticoId -> ID MULTIPLUS values SEMICOLON
Rule 119   operadoresArimeticoId -> ID DIVIDEEQUAL values SEMICOLON
Rule 120   operadoresAsignacion -> PLUSEQUAL
Rule 121   operadoresAsignacion -> MINUSEQUAL
Rule 122   operadoresAsignacion -> MULTIPLUS
Rule 123   operadoresAsignacion -> DIVIDEEQUAL
Rule 124   metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 125   metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
Rule 126   metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
Rule 127   metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
Rule 128   importsDart -> IMPORT STR SEMICOLON
Rule 129   listMethods -> metodoListFilled
Rule 130   metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 48
ADDALL               : 51
AND                  : 111
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BASE                 : 
BOOLEAN              : 81 104 104
BREAK                : 99
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 49 124 125 126
COLON                : 92 93
COMMA                : 24 36 64 84 87 93
CONST                : 
CONTAINS             : 50
CONTINUE             : 
COVARIANT            : 
CURLYBRACKETLEFT     : 18 19 20 21 22 30 31 38 39 83 84 85 94 95 126
CURLYBRACKETRIGHT    : 18 19 20 21 22 30 31 38 39 83 84 85 94 95 126
DATATYPES            : 18 19 25 39 57 70 72 73 84 84 87 87
DECREMENT            : 115
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 110
DIVIDE               : 
DIVIDEEQUAL          : 119 123
DO                   : 
DOLLAR               : 
DOT                  : 48 49 50 51 52 53 54 62 65 66 69 124 125 126 130
DYNAMIC              : 
ELSE                 : 31 32
ENUM                 : 
EQUAL                : 37 38 39 55 57 58 59 67 70 71 73 74 75 83 84 85 86 87 127
EQUALC               : 109
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 
FILLED               : 130
FINAL                : 
FINALLY              : 
FLOAT                : 80
FOR                  : 94
FOREACH              : 54
FUNCTION             : 
GET                  : 
GREATER              : 39 84 87 105
GREATEREQ            : 107
HIDE                 : 
ID                   : 18 19 20 21 22 25 37 38 39 48 49 50 51 51 52 53 54 55 57 58 59 62 65 66 67 70 71 72 73 74 75 83 84 85 86 87 97 100 101 101 103 103 114 115 116 117 118 119 124 125 126 127
IF                   : 30
IMPLEMENTS           : 
IMPORT               : 128
IN                   : 
INCREMENT            : 114
INT                  : 79
INTERFACE            : 
IS                   : 
LATE                 : 
LENGTH               : 52
LESS                 : 39 84 87 106
LESSEQ               : 108
LIBRARY              : 
LIST                 : 58 59 130
LISTEMPTY            : 59
LPAREN               : 18 19 20 21 22 26 30 37 48 49 50 51 53 54 66 68 86 87 94 95 96 124 125 126 130
MAP                  : 83 84 86 87
MAPEMPTY             : 
MAPTYPE              : 
MINUS                : 
MINUSEQUAL           : 117 121
MIXIN                : 
MOD                  : 
MULTIPLUS            : 118 122
NEW                  : 37 86 87
NOT                  : 113
NULL                 : 29
ON                   : 
OPERATOR             : 
OR                   : 112
PART                 : 
PLUS                 : 
PLUSEQUAL            : 116 120
PRINT                : 96
QUESTIONMARK         : 
REMOVE               : 53
REQUIRED             : 
RETHROW              : 
RETURN               : 26 27
RPAREN               : 18 19 20 21 22 26 30 37 48 49 50 51 53 54 66 68 86 87 94 95 96 124 125 126 130
SEALED               : 
SEMICOLON            : 26 27 37 38 39 48 49 50 51 52 53 54 55 56 57 58 59 66 67 68 70 71 72 73 74 75 83 84 85 86 87 94 94 96 99 114 115 116 117 118 119 124 125 126 127 128 130
SET                  : 37 37 38
SHOW                 : 
SQUAREBRACKETLEFT    : 57 58 60 61 67 127
SQUAREBRACKETRIGHT   : 57 58 60 61 67 127
STATIC               : 18
STR                  : 82 128
SUBLIST              : 68
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TIMES                : 
TRY                  : 
TYPEDEF              : 
UNDERSCORE           : 
VAR                  : 
VARTYPE              : 39 71 85 86 87
VOID                 : 20 21 22
WHEN                 : 
WHERE                : 66
WHILE                : 95
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 7
arrayChanges         : 8
arrayFunc            : 56
arrayInicio          : 55
arrayValues          : 57 58 64 125 130
asignacion           : 77 78 94
asignacionesMas      : 17 78
comparacion          : 30 46 47 94 95
comparador           : 100 101
condicionesPlus      : 47 73 74
declarset            : 9
estructuraMap        : 6
foreach              : 11
funcion              : 3
funcionPrint         : 5
importsDart          : 13
instruccion          : 1 2
instruccionesMas     : 2 18 19 20 21 30 31 54 66 94 95 0
itemsMaps            : 83 84 85 93 126
listBuscar           : 12
listMethods          : 14
metodoListFilled     : 129
metodoMapAdd         : 91
metodoMapAddAll      : 90
metodoMapClear       : 88
metodoMapRemoveKey   : 89
operadoresArimeticoId : 76 94
operadoresAsignacion : 72
operadoresLogicos    : 47 103 104
palabraBreak         : 16
parametro            : 23 24
parametrosF          : 18 19 20 24
printValues          : 96
retornarValues       : 26 27
sentenciaElse        : 32 34
sentenciaFor         : 4
sentenciaIf          : 32 33 34
sentenciaIfElse      : 10
sentenciaReturn      : 18 19
sentenciaWhile       : 15
set                  : 36 38 39 61
setAddAll            : 43
setadd               : 40
setclear             : 41
setcontains          : 42
setlengh             : 44
setremove            : 45
subArray             : 62 65 69 69
values               : 28 35 36 48 49 50 53 63 64 67 67 68 70 71 72 75 92 92 93 93 98 100 102 116 117 118 119 127 127

Parsing method: LALR

state 0

    (0) S' -> . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (94) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (96) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (83) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (84) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (85) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (86) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (87) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (88) estructuraMap -> . metodoMapClear
    (89) estructuraMap -> . metodoMapRemoveKey
    (90) estructuraMap -> . metodoMapAddAll
    (91) estructuraMap -> . metodoMapAdd
    (55) array -> . ID EQUAL arrayInicio SEMICOLON
    (56) array -> . arrayFunc SEMICOLON
    (57) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (58) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (59) array -> . LIST ID EQUAL LISTEMPTY SEMICOLON
    (67) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (54) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (66) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (128) importsDart -> . IMPORT STR SEMICOLON
    (129) listMethods -> . metodoListFilled
    (95) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (99) palabraBreak -> . BREAK SEMICOLON
    (77) asignacionesMas -> . asignacion
    (78) asignacionesMas -> . asignacion asignacionesMas
    (124) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (125) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (126) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (127) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (65) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (52) setlengh -> . ID DOT LENGTH SEMICOLON
    (53) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (130) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (70) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (71) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (72) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (73) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (74) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (75) asignacion -> . ID EQUAL values SEMICOLON
    (76) asignacion -> . operadoresArimeticoId
    (114) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (115) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (116) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (117) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (118) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (119) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 1

    (0) S' -> instruccionesMas .



state 2

    (1) instruccionesMas -> instruccion .
    (2) instruccionesMas -> instruccion . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (94) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (96) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (83) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (84) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (85) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (86) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (87) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (88) estructuraMap -> . metodoMapClear
    (89) estructuraMap -> . metodoMapRemoveKey
    (90) estructuraMap -> . metodoMapAddAll
    (91) estructuraMap -> . metodoMapAdd
    (55) array -> . ID EQUAL arrayInicio SEMICOLON
    (56) array -> . arrayFunc SEMICOLON
    (57) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (58) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (59) array -> . LIST ID EQUAL LISTEMPTY SEMICOLON
    (67) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (54) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (66) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (128) importsDart -> . IMPORT STR SEMICOLON
    (129) listMethods -> . metodoListFilled
    (95) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (99) palabraBreak -> . BREAK SEMICOLON
    (77) asignacionesMas -> . asignacion
    (78) asignacionesMas -> . asignacion asignacionesMas
    (124) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (125) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (126) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (127) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (65) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
