Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
Rule 29    sentenciaReturn -> RETURN retornarValues SEMICOLON
Rule 30    retornarValues -> values
Rule 31    retornarValues -> NULL
Rule 32    sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 33    sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 34    sentenciaElse -> ELSE sentenciaIf sentenciaElse
Rule 35    sentenciaIfElse -> sentenciaIf
Rule 36    sentenciaIfElse -> sentenciaIf sentenciaElse
Rule 37    set -> values
Rule 38    set -> values COMMA set
Rule 39    declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
Rule 40    declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 41    declarset -> VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 42    declarset -> setadd
Rule 43    declarset -> setclear
Rule 44    declarset -> setcontains
Rule 45    declarset -> setAddAll
Rule 46    declarset -> setlengh
Rule 47    declarset -> setremove
Rule 48    condicionesPlus -> comparacion
Rule 49    condicionesPlus -> comparacion operadoresLogicos condicionesPlus
Rule 50    setadd -> ID DOT ADDALL LPAREN values RPAREN SEMICOLON
Rule 51    setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON
Rule 52    setcontains -> DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
Rule 53    setcontains -> ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
Rule 54    setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
Rule 55    setlengh -> DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
Rule 56    setlengh -> ID EQUAL ID DOT LENGTH SEMICOLON
Rule 57    setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON
Rule 58    foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
Rule 59    array -> ID EQUAL arrayInicio SEMICOLON
Rule 60    array -> arrayFunc SEMICOLON
Rule 61    array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 62    array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 63    array -> LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
Rule 64    array -> VARTYPE ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 65    arrayInicio -> SQUAREBRACKETLEFT SQUAREBRACKETRIGHT
Rule 66    arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT
Rule 67    arrayInicio -> ID DOT subArray
Rule 68    arrayValues -> values
Rule 69    arrayValues -> values COMMA arrayValues
Rule 70    arrayFunc -> ID DOT subArray
Rule 71    listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
Rule 72    arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
Rule 73    subArray -> SUBLIST LPAREN values RPAREN SEMICOLON
Rule 74    subArray -> subArray DOT subArray
Rule 75    asignacion -> DATATYPES ID EQUAL values SEMICOLON
Rule 76    asignacion -> VARTYPE ID EQUAL values SEMICOLON
Rule 77    asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON
Rule 78    asignacion -> DATATYPES ID EQUAL condicionesPlus SEMICOLON
Rule 79    asignacion -> ID EQUAL condicionesPlus SEMICOLON
Rule 80    asignacion -> ID EQUAL values SEMICOLON
Rule 81    asignacion -> operadoresArimeticoId SEMICOLON
Rule 82    asignacion -> DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
Rule 83    asignacion -> VARTYPE ID EQUAL STR TIMES INT SEMICOLON
Rule 84    asignacion -> VARTYPE ID EQUAL metodosMap SEMICOLON
Rule 85    asignacion -> VARTYPE ID EQUAL NOT ID SEMICOLON
Rule 86    asignacion -> VARTYPE ID EQUAL NOT BOOLEAN SEMICOLON
Rule 87    asignacion -> VARTYPE ID EQUAL LISTEMPTY SEMICOLON
Rule 88    asignacion -> VARTYPE ID EQUAL STRUPPER SEMICOLON
Rule 89    asignacionesMas -> asignacion
Rule 90    asignacionesMas -> asignacion asignacionesMas
Rule 91    values -> INT
Rule 92    values -> FLOAT
Rule 93    values -> BOOLEAN
Rule 94    values -> STR
Rule 95    estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 96    estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 97    estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 98    estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
Rule 99    estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
Rule 100   estructuraMap -> MAP ID EQUAL metodosMap SEMICOLON
Rule 101   estructuraMap -> MAP ID EQUAL MAPEMPTY SEMICOLON
Rule 102   itemsMaps -> values COLON values
Rule 103   itemsMaps -> values COLON values COMMA itemsMaps
Rule 104   sentenciaFor -> FOR LPAREN asignacion comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 105   sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 106   funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON
Rule 107   printValues -> ID
Rule 108   printValues -> values
Rule 109   palabraBreak -> BREAK SEMICOLON
Rule 110   comparacion -> ID comparador values
Rule 111   comparacion -> ID comparador ID
Rule 112   comparacion -> values
Rule 113   comparacion -> ID operadoresLogicos ID
Rule 114   comparacion -> BOOLEAN operadoresLogicos BOOLEAN
Rule 115   comparacion -> NOT ID
Rule 116   comparacion -> NOT BOOLEAN
Rule 117   comparador -> GREATER
Rule 118   comparador -> LESS
Rule 119   comparador -> GREATEREQ
Rule 120   comparador -> LESSEQ
Rule 121   comparador -> EQUALC
Rule 122   comparador -> DIFFERENT
Rule 123   operadoresLogicos -> AND
Rule 124   operadoresLogicos -> OR
Rule 125   operadoresLogicos -> NOT
Rule 126   operadoresArimeticoId -> ID INCREMENT
Rule 127   operadoresArimeticoId -> ID DECREMENT
Rule 128   operadoresArimeticoId -> ID PLUSEQUAL values
Rule 129   operadoresArimeticoId -> ID MINUSEQUAL values
Rule 130   operadoresArimeticoId -> ID MULTIPLUS values
Rule 131   operadoresArimeticoId -> ID DIVIDEEQUAL values
Rule 132   operadoresAsignacion -> PLUSEQUAL
Rule 133   operadoresAsignacion -> MINUSEQUAL
Rule 134   operadoresAsignacion -> MULTIPLUS
Rule 135   operadoresAsignacion -> DIVIDEEQUAL
Rule 136   metodosMap -> metodoMapClear
Rule 137   metodosMap -> metodoMapRemoveKey
Rule 138   metodosMap -> metodoMapAddAll
Rule 139   metodosMap -> metodoMapAdd
Rule 140   metodosMap -> VARTYPE ID EQUAL ID DOT LENGTH LPAREN RPAREN SEMICOLON
Rule 141   metodoMapClear -> ID DOT CLEARALL LPAREN RPAREN SEMICOLON
Rule 142   metodoMapRemoveKey -> ID DOT REMOVE LPAREN arrayValues RPAREN SEMICOLON
Rule 143   metodoMapAddAll -> ID DOT ADD LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
Rule 144   metodoMapAddAll -> ID DOT ADDALL LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
Rule 145   metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
Rule 146   listMethods -> metodoListFilled
Rule 147   metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
Rule 148   operadoresAritmeticos -> PLUS
Rule 149   operadoresAritmeticos -> MINUS
Rule 150   operadoresAritmeticos -> TIMES
Rule 151   operadoresAritmeticos -> DIVIDE
Rule 152   operadoresAritmeticos -> MOD
Rule 153   operacionAritmetica -> ID operadoresAritmeticos ID
Rule 154   operacionAritmetica -> ID operadoresAritmeticos INT
Rule 155   operacionAritmetica -> INT operadoresAritmeticos INT
Rule 156   operacionAritmetica -> FLOAT operadoresAritmeticos FLOAT
Rule 157   operacionAritmetica -> ID operadoresAritmeticos FLOAT
Rule 158   operacionesAritmeticas -> operacionAritmetica
Rule 159   operacionesAritmeticas -> operacionAritmetica operacionesAritmeticas
Rule 160   error_noOperacionesArit -> noOperacionAritmeticaConStrings
Rule 161   error_noOperacionesArit -> noOperacionAritmeticaConStrings error_noOperacionesArit
Rule 162   noOperacionAritmeticaConStrings -> VARTYPE ID EQUAL STR noOperadorArit INT SEMICOLON
Rule 163   noOperacionAritmeticaConStrings -> VARTYPE ID EQUAL STR noOperadorArit FLOAT SEMICOLON
Rule 164   noOperadorArit -> PLUS
Rule 165   noOperadorArit -> MINUS
Rule 166   noOperadorArit -> MOD
Rule 167   noOperadorArit -> DIVIDE
Rule 168   importsDart -> IMPORT STR SEMICOLON
Rule 169   importsDart -> IMPORT STR AS ID SEMICOLON
Rule 170   error_badImportDart -> IMPORT STRUPPER AS ID SEMICOLON
Rule 171   error_badImportDart -> IMPORT STRUPPER SEMICOLON
Rule 172   error_badRenameImportDart -> IMPORT STR ID SEMICOLON
Rule 173   error_badNotOperator -> VARTYPE ID EQUAL BADNOTOPERATOR BOOLEAN SEMICOLON
Rule 174   error_badNotOperator -> VARTYPE ID EQUAL BADNOTOPERATOR ID SEMICOLON
Rule 175   error_badNotOperator -> BADNOTOPERATOR ID SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 143
ADDALL               : 50 54 144
AND                  : 123
AS                   : 169 170
ASSERT               : 
ASYNC                : 
AWAIT                : 
BADNOTOPERATOR       : 173 174 175
BASE                 : 
BOOLEAN              : 86 93 114 114 116 173
BREAK                : 109
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 51
CLEARALL             : 141
COLON                : 102 103
COMMA                : 26 38 69 96 99 103
CONST                : 
CONTAINS             : 52 53
CONTINUE             : 
COVARIANT            : 
CURLYBRACKETLEFT     : 18 19 20 21 22 23 24 32 33 40 41 95 96 97 104 105 143 144
CURLYBRACKETRIGHT    : 18 19 20 21 22 23 24 32 33 40 41 95 96 97 104 105 143 144
DATATYPES            : 18 19 23 23 24 24 27 41 52 55 61 63 75 77 78 82 96 96 99 99
DECREMENT            : 127
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 122
DIVIDE               : 151 167
DIVIDEEQUAL          : 131 135
DO                   : 
DOLLAR               : 
DOT                  : 50 51 52 53 54 55 56 57 58 67 70 71 74 140 141 142 143 144 147
DYNAMIC              : 
ELSE                 : 33 34
ENUM                 : 
EQUAL                : 39 40 41 52 53 55 56 59 61 62 63 64 72 75 76 78 79 80 82 83 84 85 86 87 88 95 96 97 98 99 100 101 140 145 162 163 173 174
EQUALC               : 121
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 
FILLED               : 147
FINAL                : 
FINALLY              : 
FLOAT                : 92 156 156 157 163
FOR                  : 104
FOREACH              : 58
FUNCTION             : 
GET                  : 
GREATER              : 41 63 96 99 117
GREATEREQ            : 119
HIDE                 : 
ID                   : 18 19 20 21 22 23 23 24 24 24 27 39 40 41 50 51 52 52 53 53 54 54 55 55 56 56 57 58 59 61 62 63 64 67 70 71 72 75 76 77 78 79 80 82 83 84 85 85 86 87 88 95 96 97 98 99 100 101 107 110 111 111 113 113 115 126 127 128 129 130 131 140 140 141 142 143 144 145 153 153 154 157 162 163 169 170 172 173 174 174 175
IF                   : 32
IMPLEMENTS           : 
IMPORT               : 168 169 170 171 172
IN                   : 
INCREMENT            : 126
INT                  : 83 91 154 155 155 162
INTERFACE            : 
IS                   : 
LATE                 : 
LENGTH               : 55 56 140
LESS                 : 41 63 96 99 118
LESSEQ               : 120
LIBRARY              : 
LIST                 : 62 63 147
LISTEMPTY            : 87
LPAREN               : 18 19 20 21 22 23 24 28 32 39 50 51 52 53 54 57 58 71 73 98 99 104 105 106 140 141 142 143 144 147
MAP                  : 95 96 98 99 100 101
MAPEMPTY             : 101
MAPTYPE              : 
MINUS                : 149 165
MINUSEQUAL           : 129 133
MIXIN                : 
MOD                  : 152 166
MULTIPLUS            : 130 134
NEW                  : 39 98 99
NOT                  : 85 86 115 116 125
NULL                 : 31
ON                   : 
OPERATOR             : 
OR                   : 124
PART                 : 
PLUS                 : 148 164
PLUSEQUAL            : 128 132
PRINT                : 106
QUESTIONMARK         : 
REMOVE               : 57 142
REQUIRED             : 
RETHROW              : 
RETURN               : 23 24 28 29
RPAREN               : 18 19 20 21 22 23 24 28 32 39 50 51 52 53 54 57 58 71 73 98 99 104 105 106 140 141 142 143 144 147
SEALED               : 
SEMICOLON            : 23 24 28 29 39 40 41 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 71 72 73 75 76 77 78 79 80 81 82 83 84 85 86 87 88 95 96 97 98 99 100 101 104 106 109 140 141 142 143 144 145 147 162 163 168 169 170 171 172 173 174 175
SET                  : 39 39 40
SHOW                 : 
SQUAREBRACKETLEFT    : 61 62 64 65 66 72 145
SQUAREBRACKETRIGHT   : 61 62 64 65 66 72 145
STATIC               : 18
STR                  : 23 83 94 162 163 168 169 172
STRUPPER             : 88 170 171
SUBLIST              : 73
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TIMES                : 83 150
TRY                  : 
TYPEDEF              : 
UNDERSCORE           : 
VAR                  : 
VARTYPE              : 41 64 76 83 84 85 86 87 88 97 98 99 140 162 163 173 174
VOID                 : 20 21 22
WHEN                 : 
WHERE                : 71
WHILE                : 105
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 7
arrayChanges         : 8
arrayFunc            : 60
arrayInicio          : 59 63
arrayValues          : 61 62 64 69 142 147
asignacion           : 89 90 104
asignacionesMas      : 17 90
comparacion          : 32 48 49 104 105
comparador           : 110 111
condicionesPlus      : 49 78 79
declarset            : 9
error_badImportDart  : 
error_badNotOperator : 
error_badRenameImportDart : 
error_noOperacionesArit : 161
estructuraMap        : 6
foreach              : 11
funcion              : 3
funcionPrint         : 5
importsDart          : 13
instruccion          : 1 2
instruccionesMas     : 2 18 19 20 21 32 33 58 71 104 105 0
itemsMaps            : 95 96 97 103 143 144
listBuscar           : 12
listMethods          : 14
metodoListFilled     : 146
metodoMapAdd         : 139
metodoMapAddAll      : 138
metodoMapClear       : 136
metodoMapRemoveKey   : 137
metodosMap           : 84 100
noOperacionAritmeticaConStrings : 160 161
noOperadorArit       : 162 163
operacionAritmetica  : 158 159
operacionesAritmeticas : 82 159
operadoresArimeticoId : 81 104
operadoresAritmeticos : 153 154 155 156 157
operadoresAsignacion : 77
operadoresLogicos    : 49 113 114
palabraBreak         : 16
parametro            : 25 26
parametrosF          : 18 19 20 26
printValues          : 106
retornarValues       : 28 29
sentenciaElse        : 34 36
sentenciaFor         : 4
sentenciaIf          : 34 35 36
sentenciaIfElse      : 10
sentenciaReturn      : 18 19
sentenciaWhile       : 15
set                  : 38 40 41 66
setAddAll            : 45
setadd               : 42
setclear             : 43
setcontains          : 44
setlengh             : 46
setremove            : 47
subArray             : 67 70 74 74
values               : 30 37 38 50 51 52 53 57 68 69 72 72 73 75 76 77 80 102 102 103 103 108 110 112 128 129 130 131 145 145

Parsing method: LALR

state 0

    (0) S' -> . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . funcionPrint
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . asignacionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (23) funcion -> . DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN STR SEMICOLON CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN DATATYPES ID RPAREN CURLYBRACKETLEFT RETURN ID SEMICOLON CURLYBRACKETRIGHT
    (104) sentenciaFor -> . FOR LPAREN asignacion comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (106) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (95) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (96) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (97) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (98) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (99) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (100) estructuraMap -> . MAP ID EQUAL metodosMap SEMICOLON
    (101) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (59) array -> . ID EQUAL arrayInicio SEMICOLON
    (60) array -> . arrayFunc SEMICOLON
    (61) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (62) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (63) array -> . LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
    (64) array -> . VARTYPE ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (72) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (39) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (40) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (41) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (42) declarset -> . setadd
    (43) declarset -> . setclear
    (44) declarset -> . setcontains
    (45) declarset -> . setAddAll
    (46) declarset -> . setlengh
    (47) declarset -> . setremove
    (35) sentenciaIfElse -> . sentenciaIf
    (36) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (58) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (71) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (168) importsDart -> . IMPORT STR SEMICOLON
    (169) importsDart -> . IMPORT STR AS ID SEMICOLON
    (146) listMethods -> . metodoListFilled
    (105) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (109) palabraBreak -> . BREAK SEMICOLON
    (89) asignacionesMas -> . asignacion
    (90) asignacionesMas -> . asignacion asignacionesMas
    (70) arrayFunc -> . ID DOT subArray
    (50) setadd -> . ID DOT ADDALL LPAREN values RPAREN SEMICOLON
    (51) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (52) setcontains -> . DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (53) setcontains -> . ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (54) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (55) setlengh -> . DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
    (56) setlengh -> . ID EQUAL ID DOT LENGTH SEMICOLON
    (57) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (32) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (147) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (75) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (76) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (77) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (78) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (79) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (80) asignacion -> . ID EQUAL values SEMICOLON
    (81) asignacion -> . operadoresArimeticoId SEMICOLON
    (82) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (83) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (84) asignacion -> . VARTYPE ID EQUAL metodosMap SEMICOLON
    (85) asignacion -> . VARTYPE ID EQUAL NOT ID SEMICOLON
    (86) asignacion -> . VARTYPE ID EQUAL NOT BOOLEAN SEMICOLON
    (87) asignacion -> . VARTYPE ID EQUAL LISTEMPTY SEMICOLON
    (88) asignacion -> . VARTYPE ID EQUAL STRUPPER SEMICOLON
    (126) operadoresArimeticoId -> . ID INCREMENT
    (127) operadoresArimeticoId -> . ID DECREMENT
    (128) operadoresArimeticoId -> . ID PLUSEQUAL values
    (129) operadoresArimeticoId -> . ID MINUSEQUAL values
    (130) operadoresArimeticoId -> . ID MULTIPLUS values
    (131) operadoresArimeticoId -> . ID DIVIDEEQUAL values

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 29
    SET             shift and go to state 30
    IMPORT          shift and go to state 38
    WHILE           shift and go to state 40
    BREAK           shift and go to state 41
    IF              shift and go to state 42

    instruccionesMas               shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    arrayFunc                      shift and go to state 28
    setadd                         shift and go to state 31
    setclear                       shift and go to state 32
    setcontains                    shift and go to state 33
    setAddAll                      shift and go to state 34
    setlengh                       shift and go to state 35
    setremove                      shift and go to state 36
    sentenciaIf                    shift and go to state 37
    metodoListFilled               shift and go to state 39

state 1

    (0) S' -> instruccionesMas .



state 2

    (1) instruccionesMas -> instruccion .
