Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
Rule 31    sentenciaElse -> ELSE sentenciaIf sentenciaElse
Rule 32    sentenciaElse -> ELSE sentenciaIf
Rule 33    sentenciaIfElse -> sentenciaIf
Rule 34    sentenciaIfElse -> sentenciaIf sentenciaElse
Rule 35    set -> values COMMA set
Rule 36    set -> values
Rule 37    declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
Rule 38    declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 39    declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 40    declarset -> setadd
Rule 41    declarset -> setclear
Rule 42    declarset -> setcontains
Rule 43    declarset -> setAddAll
Rule 44    declarset -> setlengh
Rule 45    declarset -> setremove
Rule 46    setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON
Rule 47    setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON
Rule 48    setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
Rule 49    setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
Rule 50    setlengh -> ID DOT LENGTH SEMICOLON
Rule 51    setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON
Rule 52    foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
Rule 53    array -> ID EQUAL arrayInicio SEMICOLON
Rule 54    array -> arrayFunc SEMICOLON
Rule 55    array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 56    array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 57    arrayInicio -> SQUAREBRACKETLEFT SQUAREBRACKETRIGHT
Rule 58    arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT
Rule 59    arrayInicio -> ID DOT subArray
Rule 60    arrayValues -> values
Rule 61    arrayValues -> values COMMA arrayValues
Rule 62    arrayFunc -> ID DOT subArray
Rule 63    listBuscar -> ID DOT LENGTH SEMICOLON
Rule 64    arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
Rule 65    subArray -> SUBLIST LPAREN values RPAREN SEMICOLON
Rule 66    subArray -> subArray DOT subArray
Rule 67    asignacion -> DATATYPES ID EQUAL values SEMICOLON
Rule 68    asignacion -> VARTYPE ID EQUAL values SEMICOLON
Rule 69    asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON
Rule 70    asignacionesMas -> asignacion
Rule 71    asignacionesMas -> asignacion asignacionesMas
Rule 72    values -> INT
Rule 73    values -> FLOAT
Rule 74    values -> BOOLEAN
Rule 75    values -> STR
Rule 76    estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 77    estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 78    estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 79    estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
Rule 80    estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
Rule 81    estructuraMap -> metodoMapClear
Rule 82    estructuraMap -> metodoMapRemoveKey
Rule 83    estructuraMap -> metodoMapAddAll
Rule 84    estructuraMap -> metodoMapAdd
Rule 85    itemsMaps -> values COLON values
Rule 86    itemsMaps -> values COLON values COMMA itemsMaps
Rule 87    sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 88    sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 89    funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON
Rule 90    printValues -> ID
Rule 91    printValues -> values
Rule 92    palabraBreak -> BREAK SEMICOLON
Rule 93    comparacion -> ID comparador values
Rule 94    comparacion -> ID comparador ID
Rule 95    comparacion -> BOOLEAN
Rule 96    comparacion -> ID operadoresLogicos ID
Rule 97    comparacion -> BOOLEAN operadoresLogicos ID
Rule 98    comparador -> GREATER
Rule 99    comparador -> LESS
Rule 100   comparador -> GREATEREQ
Rule 101   comparador -> LESSEQ
Rule 102   comparador -> EQUALC
Rule 103   comparador -> DIFFERENT
Rule 104   operadoresLogicos -> AND
Rule 105   operadoresLogicos -> OR
Rule 106   operadoresLogicos -> NOT
Rule 107   operadoresArimeticoId -> ID INCREMENT
Rule 108   operadoresArimeticoId -> ID DECREMENT
Rule 109   operadoresArimeticoId -> ID PLUSEQUAL values
Rule 110   operadoresArimeticoId -> ID MINUSEQUAL values
Rule 111   operadoresArimeticoId -> ID MULTIPLUS values
Rule 112   operadoresArimeticoId -> ID DIVIDEEQUAL values
Rule 113   operadoresAsignacion -> PLUSEQUAL
Rule 114   operadoresAsignacion -> MINUSEQUAL
Rule 115   operadoresAsignacion -> MULTIPLUS
Rule 116   operadoresAsignacion -> DIVIDEEQUAL
Rule 117   metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 118   metodoMapRemoveKey -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON
Rule 119   metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
Rule 120   metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
Rule 121   importsDart -> IMPORT STR SEMICOLON
Rule 122   listMethods -> metodoListFilled
Rule 123   metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 46
ADDALL               : 49
AND                  : 104
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BASE                 : 
BOOLEAN              : 74 95 97
BREAK                : 92
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 47 117 118 119
COLON                : 85 86
COMMA                : 20 35 61 77 80 86
CONST                : 
CONTAINS             : 48
CONTINUE             : 
COVARIANT            : 
CURLYBRACKETLEFT     : 23 24 25 29 30 38 39 76 77 78 87 88 119
CURLYBRACKETRIGHT    : 23 24 25 29 30 38 39 76 77 78 87 88 119
DATATYPES            : 22 23 24 39 39 55 67 69 77 77 80 80
DECREMENT            : 108
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 103
DIVIDE               : 
DIVIDEEQUAL          : 112 116
DO                   : 
DOLLAR               : 
DOT                  : 46 47 48 49 50 51 52 59 62 63 66 117 118 119 123
DYNAMIC              : 
ELSE                 : 30 31 32
ENUM                 : 
EQUAL                : 37 38 39 53 55 56 64 67 68 76 77 78 79 80 120
EQUALC               : 102
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 
FILLED               : 123
FINAL                : 
FINALLY              : 
FLOAT                : 73
FOR                  : 87
FOREACH              : 52
FUNCTION             : 
GET                  : 
GREATER              : 39 77 80 98
GREATEREQ            : 100
HIDE                 : 
ID                   : 22 23 24 25 37 38 39 46 47 48 49 49 50 51 52 53 55 56 59 62 63 64 67 68 69 76 77 78 79 80 90 93 94 94 96 96 97 107 108 109 110 111 112 117 118 119 120
IF                   : 29
IMPLEMENTS           : 
IMPORT               : 121
IN                   : 
INCREMENT            : 107
INT                  : 72
INTERFACE            : 
IS                   : 
LATE                 : 
LENGTH               : 50 63
LESS                 : 39 77 80 99
LESSEQ               : 101
LIBRARY              : 
LIST                 : 56 123
LISTEMPTY            : 
LPAREN               : 23 24 25 26 29 37 46 47 48 49 51 52 65 79 80 87 88 89 117 118 119 123
MAP                  : 76 77 79 80
MAPEMPTY             : 
MAPTYPE              : 
MINUS                : 
MINUSEQUAL           : 110 114
MIXIN                : 
MOD                  : 
MULTIPLUS            : 111 115
NEW                  : 37 79 80
NOT                  : 106
NULL                 : 28
ON                   : 
OPERATOR             : 
OR                   : 105
PART                 : 
PLUS                 : 
PLUSEQUAL            : 109 113
PRINT                : 89
QUESTIONMARK         : 
REMOVE               : 51
REQUIRED             : 
RETHROW              : 
RETURN               : 26
RPAREN               : 23 24 25 26 29 37 46 47 48 49 51 52 65 79 80 87 88 89 117 118 119 123
SEALED               : 
SEMICOLON            : 26 37 38 39 46 47 48 49 50 51 52 53 54 55 56 63 64 65 67 68 69 76 77 78 79 80 87 87 89 92 117 118 119 120 121 123
SET                  : 37 37 38
SHOW                 : 
SQUAREBRACKETLEFT    : 55 56 57 58 64 120
SQUAREBRACKETRIGHT   : 55 56 57 58 64 120
STATIC               : 23
STR                  : 75 121
SUBLIST              : 65
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TIMES                : 
TRUE                 : 
TRY                  : 
TYPEDEF              : 
UNDERSCORE           : 
VAR                  : 
VARTYPE              : 68 78 79 80
VOID                 : 25
WHEN                 : 
WHILE                : 88
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 8
arrayChanges         : 9
arrayFunc            : 54
arrayInicio          : 53
arrayValues          : 55 56 61 123
asignacion           : 70 71 87
asignacionesMas      : 6 71
comparacion          : 29 87 88
comparador           : 93 94
declarset            : 10
estructuraMap        : 7
foreach              : 13
funcion              : 3
funcionPrint         : 19
importsDart          : 15
instruccion          : 1 2
instruccionesMas     : 2 23 24 25 29 30 52 87 88 0
itemsMaps            : 76 77 78 86 119
listBuscar           : 14
listMethods          : 16
metodoListFilled     : 122
metodoMapAdd         : 84
metodoMapAddAll      : 83
metodoMapClear       : 81
metodoMapRemoveKey   : 82
operadoresArimeticoId : 87
operadoresAsignacion : 69
operadoresLogicos    : 96 97
palabraBreak         : 18
parametro            : 20 21
parametrosF          : 20 23 24 25
printValues          : 89
retornarValues       : 26
sentenciaElse        : 12 31 34
sentenciaFor         : 4
sentenciaIf          : 5 31 32 33 34
sentenciaIfElse      : 11
sentenciaReturn      : 23 24 25
sentenciaWhile       : 17
set                  : 35 38 39 58
setAddAll            : 43
setadd               : 40
setclear             : 41
setcontains          : 42
setlengh             : 44
setremove            : 45
subArray             : 59 62 66 66
values               : 27 35 36 46 47 48 51 60 61 64 64 65 67 68 69 85 85 86 86 91 93 109 110 111 112 118 120 120

Parsing method: LALR

state 0

    (0) S' -> . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . sentenciaIf
    (6) instruccion -> . asignacionesMas
    (7) instruccion -> . estructuraMap
    (8) instruccion -> . array
    (9) instruccion -> . arrayChanges
    (10) instruccion -> . declarset
    (11) instruccion -> . sentenciaIfElse
    (12) instruccion -> . sentenciaElse
    (13) instruccion -> . foreach
    (14) instruccion -> . listBuscar
    (15) instruccion -> . importsDart
    (16) instruccion -> . listMethods
    (17) instruccion -> . sentenciaWhile
    (18) instruccion -> . palabraBreak
    (19) instruccion -> . funcionPrint
    (23) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (25) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (87) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacionesMas -> . asignacion
    (71) asignacionesMas -> . asignacion asignacionesMas
    (76) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (77) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (78) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (81) estructuraMap -> . metodoMapClear
    (82) estructuraMap -> . metodoMapRemoveKey
    (83) estructuraMap -> . metodoMapAddAll
    (84) estructuraMap -> . metodoMapAdd
    (53) array -> . ID EQUAL arrayInicio SEMICOLON
    (54) array -> . arrayFunc SEMICOLON
    (55) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (56) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (64) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf
    (52) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (63) listBuscar -> . ID DOT LENGTH SEMICOLON
    (121) importsDart -> . IMPORT STR SEMICOLON
    (122) listMethods -> . metodoListFilled
    (88) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (92) palabraBreak -> . BREAK SEMICOLON
    (89) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (67) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (68) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (69) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (117) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (120) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (62) arrayFunc -> . ID DOT subArray
    (46) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (47) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (48) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (49) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (50) setlengh -> . ID DOT LENGTH SEMICOLON
    (51) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (123) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 20
    DATATYPES       shift and go to state 21
    VOID            shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26
    MAP             shift and go to state 27
    VARTYPE         shift and go to state 28
    ID              shift and go to state 22
    LIST            shift and go to state 34
    SET             shift and go to state 35
    ELSE            shift and go to state 42
    IMPORT          shift and go to state 43
    WHILE           shift and go to state 45
    BREAK           shift and go to state 46
    PRINT           shift and go to state 47

    instruccionesMas               shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    sentenciaIf                    shift and go to state 5
    asignacionesMas                shift and go to state 6
    estructuraMap                  shift and go to state 7
    array                          shift and go to state 8
    arrayChanges                   shift and go to state 9
    declarset                      shift and go to state 10
    sentenciaIfElse                shift and go to state 11
    sentenciaElse                  shift and go to state 12
    foreach                        shift and go to state 13
    listBuscar                     shift and go to state 14
    importsDart                    shift and go to state 15
    listMethods                    shift and go to state 16
    sentenciaWhile                 shift and go to state 17
    palabraBreak                   shift and go to state 18
    funcionPrint                   shift and go to state 19
    asignacion                     shift and go to state 25
    metodoMapClear                 shift and go to state 29
    metodoMapRemoveKey             shift and go to state 30
    metodoMapAddAll                shift and go to state 31
    metodoMapAdd                   shift and go to state 32
    arrayFunc                      shift and go to state 33
    setadd                         shift and go to state 36
    setclear                       shift and go to state 37
    setcontains                    shift and go to state 38
    setAddAll                      shift and go to state 39
    setlengh                       shift and go to state 40
    setremove                      shift and go to state 41
    metodoListFilled               shift and go to state 44

state 1

    (0) S' -> instruccionesMas .



state 2

    (1) instruccionesMas -> instruccion .
    (2) instruccionesMas -> instruccion . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . sentenciaIf
    (6) instruccion -> . asignacionesMas
    (7) instruccion -> . estructuraMap
    (8) instruccion -> . array
    (9) instruccion -> . arrayChanges
    (10) instruccion -> . declarset
    (11) instruccion -> . sentenciaIfElse
    (12) instruccion -> . sentenciaElse
    (13) instruccion -> . foreach
    (14) instruccion -> . listBuscar
    (15) instruccion -> . importsDart
    (16) instruccion -> . listMethods
    (17) instruccion -> . sentenciaWhile
    (18) instruccion -> . palabraBreak
    (19) instruccion -> . funcionPrint
    (23) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (25) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (87) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacionesMas -> . asignacion
    (71) asignacionesMas -> . asignacion asignacionesMas
    (76) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (77) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (78) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (81) estructuraMap -> . metodoMapClear
    (82) estructuraMap -> . metodoMapRemoveKey
    (83) estructuraMap -> . metodoMapAddAll
    (84) estructuraMap -> . metodoMapAdd
    (53) array -> . ID EQUAL arrayInicio SEMICOLON
    (54) array -> . arrayFunc SEMICOLON
    (55) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (56) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (64) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse
    (32) sentenciaElse -> . ELSE sentenciaIf
    (52) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (63) listBuscar -> . ID DOT LENGTH SEMICOLON
    (121) importsDart -> . IMPORT STR SEMICOLON
    (122) listMethods -> . metodoListFilled
    (88) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (92) palabraBreak -> . BREAK SEMICOLON
    (89) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (67) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (68) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (69) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (117) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (118) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (119) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (120) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (62) arrayFunc -> . ID DOT subArray
    (46) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (47) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (48) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (49) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (50) setlengh -> . ID DOT LENGTH SEMICOLON
    (51) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (123) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    $end            reduce using rule 1 (instruccionesMas -> instruccion .)
    CURLYBRACKETRIGHT reduce using rule 1 (instruccionesMas -> instruccion .)
    RPAREN          reduce using rule 1 (instruccionesMas -> instruccion .)
    RETURN          reduce using rule 1 (instruccionesMas -> instruccion .)
    STATIC          shift and go to state 20
    DATATYPES       shift and go to state 21
    VOID            shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 26
    MAP             shift and go to state 27
    VARTYPE         shift and go to state 28
    ID              shift and go to state 22
    LIST            shift and go to state 34
    SET             shift and go to state 35
    ELSE            shift and go to state 42
    IMPORT          shift and go to state 43
    WHILE           shift and go to state 45
    BREAK           shift and go to state 46
    PRINT           shift and go to state 47

    instruccion                    shift and go to state 2
    instruccionesMas               shift and go to state 48
    funcion                        shift and go to state 3
