Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
Rule 29    sentenciaIf -> IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 30    sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 31    sentenciaElse -> ELSE sentenciaIf sentenciaElse
Rule 32    sentenciaIfElse -> sentenciaIf
Rule 33    sentenciaIfElse -> sentenciaIf sentenciaElse
Rule 34    set -> values
Rule 35    set -> values COMMA set
Rule 36    declarset -> SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
Rule 37    declarset -> SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 38    declarset -> DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
Rule 39    declarset -> setadd
Rule 40    declarset -> setclear
Rule 41    declarset -> setcontains
Rule 42    declarset -> setAddAll
Rule 43    declarset -> setlengh
Rule 44    declarset -> setremove
Rule 45    condicionesPlus -> comparacion
Rule 46    condicionesPlus -> comparacion operadoresLogicos condicionesPlus
Rule 47    setadd -> ID DOT ADD LPAREN values RPAREN SEMICOLON
Rule 48    setclear -> ID DOT CLEAR LPAREN values RPAREN SEMICOLON
Rule 49    setcontains -> ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
Rule 50    setAddAll -> ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
Rule 51    setlengh -> ID DOT LENGTH SEMICOLON
Rule 52    setremove -> ID DOT REMOVE LPAREN values RPAREN SEMICOLON
Rule 53    foreach -> ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
Rule 54    array -> ID EQUAL arrayInicio SEMICOLON
Rule 55    array -> arrayFunc SEMICOLON
Rule 56    array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 57    array -> LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
Rule 58    arrayInicio -> SQUAREBRACKETLEFT SQUAREBRACKETRIGHT
Rule 59    arrayInicio -> SQUAREBRACKETLEFT set SQUAREBRACKETRIGHT
Rule 60    arrayInicio -> ID DOT subArray
Rule 61    arrayValues -> values
Rule 62    arrayValues -> values COMMA arrayValues
Rule 63    arrayFunc -> ID DOT subArray
Rule 64    listBuscar -> ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
Rule 65    arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
Rule 66    subArray -> SUBLIST LPAREN values RPAREN SEMICOLON
Rule 67    subArray -> subArray DOT subArray
Rule 68    asignacion -> DATATYPES ID EQUAL values SEMICOLON
Rule 69    asignacion -> VARTYPE ID EQUAL values SEMICOLON
Rule 70    asignacion -> DATATYPES ID operadoresAsignacion values SEMICOLON
Rule 71    asignacion -> ID EQUAL condicionesPlus
Rule 72    asignacion -> ID EQUAL values
Rule 73    asignacionesMas -> asignacion
Rule 74    asignacionesMas -> asignacion asignacionesMas
Rule 75    values -> INT
Rule 76    values -> FLOAT
Rule 77    values -> BOOLEAN
Rule 78    values -> STR
Rule 79    estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 80    estructuraMap -> MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 81    estructuraMap -> VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
Rule 82    estructuraMap -> VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
Rule 83    estructuraMap -> VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
Rule 84    estructuraMap -> metodoMapClear
Rule 85    estructuraMap -> metodoMapRemoveKey
Rule 86    estructuraMap -> metodoMapAddAll
Rule 87    estructuraMap -> metodoMapAdd
Rule 88    itemsMaps -> values COLON values
Rule 89    itemsMaps -> values COLON values COMMA itemsMaps
Rule 90    sentenciaFor -> FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 91    sentenciaWhile -> WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
Rule 92    funcionPrint -> PRINT LPAREN printValues RPAREN SEMICOLON
Rule 93    printValues -> ID
Rule 94    printValues -> values
Rule 95    palabraBreak -> BREAK SEMICOLON
Rule 96    comparacion -> ID comparador values
Rule 97    comparacion -> ID comparador ID
Rule 98    comparacion -> ID operadoresLogicos ID
Rule 99    comparacion -> BOOLEAN operadoresLogicos BOOLEAN
Rule 100   comparador -> GREATER
Rule 101   comparador -> LESS
Rule 102   comparador -> GREATEREQ
Rule 103   comparador -> LESSEQ
Rule 104   comparador -> EQUALC
Rule 105   comparador -> DIFFERENT
Rule 106   operadoresLogicos -> AND
Rule 107   operadoresLogicos -> OR
Rule 108   operadoresLogicos -> NOT
Rule 109   operadoresArimeticoId -> ID INCREMENT
Rule 110   operadoresArimeticoId -> ID DECREMENT
Rule 111   operadoresArimeticoId -> ID PLUSEQUAL values
Rule 112   operadoresArimeticoId -> ID MINUSEQUAL values
Rule 113   operadoresArimeticoId -> ID MULTIPLUS values
Rule 114   operadoresArimeticoId -> ID DIVIDEEQUAL values
Rule 115   operadoresAsignacion -> PLUSEQUAL
Rule 116   operadoresAsignacion -> MINUSEQUAL
Rule 117   operadoresAsignacion -> MULTIPLUS
Rule 118   operadoresAsignacion -> DIVIDEEQUAL
Rule 119   metodoMapClear -> ID DOT CLEAR LPAREN RPAREN SEMICOLON
Rule 120   metodoMapRemoveKey -> ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
Rule 121   metodoMapAddAll -> ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
Rule 122   metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
Rule 123   importsDart -> IMPORT STR SEMICOLON
Rule 124   listMethods -> metodoListFilled
Rule 125   metodoListFilled -> LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 47
ADDALL               : 50
AND                  : 106
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BASE                 : 
BOOLEAN              : 77 99 99
BREAK                : 95
CASE                 : 
CATCH                : 
CLASS                : 
CLEAR                : 48 119 120 121
COLON                : 88 89
COMMA                : 24 35 62 80 83 89
CONST                : 
CONTAINS             : 49
CONTINUE             : 
COVARIANT            : 
CURLYBRACKETLEFT     : 18 19 20 21 22 29 30 37 38 79 80 81 90 91 121
CURLYBRACKETRIGHT    : 18 19 20 21 22 29 30 37 38 79 80 81 90 91 121
DATATYPES            : 18 19 25 38 38 56 68 70 80 80 83 83
DECREMENT            : 110
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 105
DIVIDE               : 
DIVIDEEQUAL          : 114 118
DO                   : 
DOLLAR               : 
DOT                  : 47 48 49 50 51 52 53 60 63 64 67 119 120 121 125
DYNAMIC              : 
ELSE                 : 30 31
ENUM                 : 
EQUAL                : 36 37 38 54 56 57 65 68 69 71 72 79 80 81 82 83 122
EQUALC               : 104
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 
FILLED               : 125
FINAL                : 
FINALLY              : 
FLOAT                : 76
FOR                  : 90
FOREACH              : 53
FUNCNAME             : 18 19 20 21 22
FUNCTION             : 
GET                  : 
GREATER              : 38 80 83 100
GREATEREQ            : 102
HIDE                 : 
ID                   : 25 36 37 38 47 48 49 50 50 51 52 53 54 56 57 60 63 64 65 68 69 70 71 72 79 80 81 82 83 93 96 97 97 98 98 109 110 111 112 113 114 119 120 121 122
IF                   : 29
IMPLEMENTS           : 
IMPORT               : 123
IN                   : 
INCREMENT            : 109
INT                  : 75
INTERFACE            : 
IS                   : 
LATE                 : 
LENGTH               : 51
LESS                 : 38 80 83 101
LESSEQ               : 103
LIBRARY              : 
LIST                 : 57 125
LISTEMPTY            : 
LPAREN               : 18 19 20 21 22 26 29 36 47 48 49 50 52 53 64 66 82 83 90 91 92 119 120 121 125
MAP                  : 79 80 82 83
MAPEMPTY             : 
MAPTYPE              : 
MINUS                : 
MINUSEQUAL           : 112 116
MIXIN                : 
MOD                  : 
MULTIPLUS            : 113 117
NEW                  : 36 82 83
NOT                  : 108
NULL                 : 28
ON                   : 
OPERATOR             : 
OR                   : 107
PART                 : 
PLUS                 : 
PLUSEQUAL            : 111 115
PRINT                : 92
QUESTIONMARK         : 
REMOVE               : 52
REQUIRED             : 
RETHROW              : 
RETURN               : 26
RPAREN               : 18 19 20 21 22 26 29 36 47 48 49 50 52 53 64 66 82 83 90 91 92 119 120 121 125
SEALED               : 
SEMICOLON            : 26 36 37 38 47 48 49 50 51 52 53 54 55 56 57 64 65 66 68 69 70 79 80 81 82 83 90 90 92 95 119 120 121 122 123 125
SET                  : 36 36 37
SHOW                 : 
SQUAREBRACKETLEFT    : 56 57 58 59 65 122
SQUAREBRACKETRIGHT   : 56 57 58 59 65 122
STATIC               : 18
STR                  : 78 123
SUBLIST              : 66
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TIMES                : 
TRUE                 : 
TRY                  : 
TYPEDEF              : 
UNDERSCORE           : 
VAR                  : 
VARTYPE              : 69 81 82 83
VOID                 : 20 21 22
WHEN                 : 
WHERE                : 64
WHILE                : 91
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

array                : 7
arrayChanges         : 8
arrayFunc            : 55
arrayInicio          : 54
arrayValues          : 56 57 62 120 125
asignacion           : 73 74 90
asignacionesMas      : 5 74
comparacion          : 29 45 46 90 91
comparador           : 96 97
condicionesPlus      : 46 71
declarset            : 9
estructuraMap        : 6
foreach              : 11
funcion              : 3
funcionPrint         : 17
importsDart          : 13
instruccion          : 1 2
instruccionesMas     : 2 18 19 20 21 29 30 53 64 90 91 0
itemsMaps            : 79 80 81 89 121
listBuscar           : 12
listMethods          : 14
metodoListFilled     : 124
metodoMapAdd         : 87
metodoMapAddAll      : 86
metodoMapClear       : 84
metodoMapRemoveKey   : 85
operadoresArimeticoId : 90
operadoresAsignacion : 70
operadoresLogicos    : 46 98 99
palabraBreak         : 16
parametro            : 23 24
parametrosF          : 18 19 20 24
printValues          : 92
retornarValues       : 26
sentenciaElse        : 31 33
sentenciaFor         : 4
sentenciaIf          : 31 32 33
sentenciaIfElse      : 10
sentenciaReturn      : 18 19
sentenciaWhile       : 15
set                  : 35 37 38 59
setAddAll            : 42
setadd               : 39
setclear             : 40
setcontains          : 41
setlengh             : 43
setremove            : 44
subArray             : 60 63 67 67
values               : 27 34 35 47 48 49 52 61 62 65 65 66 68 69 70 72 88 88 89 89 94 96 111 112 113 114 122 122

Parsing method: LALR

state 0

    (0) S' -> . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . asignacionesMas
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . funcionPrint
    (18) funcion -> . STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (90) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (73) asignacionesMas -> . asignacion
    (74) asignacionesMas -> . asignacion asignacionesMas
    (79) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (80) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (81) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (82) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (83) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (84) estructuraMap -> . metodoMapClear
    (85) estructuraMap -> . metodoMapRemoveKey
    (86) estructuraMap -> . metodoMapAddAll
    (87) estructuraMap -> . metodoMapAdd
    (54) array -> . ID EQUAL arrayInicio SEMICOLON
    (55) array -> . arrayFunc SEMICOLON
    (56) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (57) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (65) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (36) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (37) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (38) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . setadd
    (40) declarset -> . setclear
    (41) declarset -> . setcontains
    (42) declarset -> . setAddAll
    (43) declarset -> . setlengh
    (44) declarset -> . setremove
    (32) sentenciaIfElse -> . sentenciaIf
    (33) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (53) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (64) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (123) importsDart -> . IMPORT STR SEMICOLON
    (124) listMethods -> . metodoListFilled
    (91) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (95) palabraBreak -> . BREAK SEMICOLON
    (92) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (68) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (69) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (70) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (71) asignacion -> . ID EQUAL condicionesPlus
    (72) asignacion -> . ID EQUAL values
    (119) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (120) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (121) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (122) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (63) arrayFunc -> . ID DOT subArray
    (47) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (48) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (49) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (50) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (51) setlengh -> . ID DOT LENGTH SEMICOLON
    (52) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (125) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 20
    FOR             shift and go to state 21
    MAP             shift and go to state 23
    VARTYPE         shift and go to state 25
    ID              shift and go to state 24
    LIST            shift and go to state 31
    SET             shift and go to state 32
    IMPORT          shift and go to state 40
    WHILE           shift and go to state 42
    BREAK           shift and go to state 43
    PRINT           shift and go to state 44
    IF              shift and go to state 45

    instruccionesMas               shift and go to state 1
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    asignacionesMas                shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    funcionPrint                   shift and go to state 17
    asignacion                     shift and go to state 22
    metodoMapClear                 shift and go to state 26
    metodoMapRemoveKey             shift and go to state 27
    metodoMapAddAll                shift and go to state 28
    metodoMapAdd                   shift and go to state 29
    arrayFunc                      shift and go to state 30
    setadd                         shift and go to state 33
    setclear                       shift and go to state 34
    setcontains                    shift and go to state 35
    setAddAll                      shift and go to state 36
    setlengh                       shift and go to state 37
    setremove                      shift and go to state 38
    sentenciaIf                    shift and go to state 39
    metodoListFilled               shift and go to state 41

state 1

    (0) S' -> instruccionesMas .



state 2

    (1) instruccionesMas -> instruccion .
    (2) instruccionesMas -> instruccion . instruccionesMas
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . asignacionesMas
    (6) instruccion -> . estructuraMap
    (7) instruccion -> . array
    (8) instruccion -> . arrayChanges
    (9) instruccion -> . declarset
    (10) instruccion -> . sentenciaIfElse
    (11) instruccion -> . foreach
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . funcionPrint
    (18) funcion -> . STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (90) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (73) asignacionesMas -> . asignacion
    (74) asignacionesMas -> . asignacion asignacionesMas
    (79) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (80) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (81) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (82) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (83) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (84) estructuraMap -> . metodoMapClear
    (85) estructuraMap -> . metodoMapRemoveKey
    (86) estructuraMap -> . metodoMapAddAll
    (87) estructuraMap -> . metodoMapAdd
    (54) array -> . ID EQUAL arrayInicio SEMICOLON
    (55) array -> . arrayFunc SEMICOLON
    (56) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (57) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (65) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (36) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (37) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (38) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . setadd
    (40) declarset -> . setclear
    (41) declarset -> . setcontains
    (42) declarset -> . setAddAll
    (43) declarset -> . setlengh
    (44) declarset -> . setremove
    (32) sentenciaIfElse -> . sentenciaIf
    (33) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (53) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (64) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (123) importsDart -> . IMPORT STR SEMICOLON
    (124) listMethods -> . metodoListFilled
    (91) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (95) palabraBreak -> . BREAK SEMICOLON
    (92) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (68) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (69) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (70) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (71) asignacion -> . ID EQUAL condicionesPlus
    (72) asignacion -> . ID EQUAL values
    (119) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (120) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (121) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (122) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (63) arrayFunc -> . ID DOT subArray
    (47) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (48) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (49) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (50) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (51) setlengh -> . ID DOT LENGTH SEMICOLON
    (52) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (125) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    $end            reduce using rule 1 (instruccionesMas -> instruccion .)
    CURLYBRACKETRIGHT reduce using rule 1 (instruccionesMas -> instruccion .)
    RPAREN          reduce using rule 1 (instruccionesMas -> instruccion .)
